year,recordCount
40,2
1087,1
1096,1
1098,1
1099,2
1100,3
1101,2
1102,1
1104,3
1105,2
1106,1
1107,1
1108,3
1111,3
1112,3
1113,1
1114,1
1115,1
1117,1
1118,2
1120,2
1121,3
1123,4
1124,2
1126,2
1127,4
1131,8
1134,1
1149,1
1165,1
1179,1
1189,1
1190,3
1192,1
1195,1
1199,1
1213,1
1217,1
1227,1
1229,2
1250,1
1254,1
1258,2
1260,7
1261,1
1262,1
1264,1
1266,1
1267,1
1276,3
1279,10
1280,1
1281,2
1282,1
1284,1
1286,1
1288,1
1291,1
1293,1
1294,1
1296,1
1298,1
1299,2
1301,2
1302,1
1303,1
1305,2
1307,2
1308,3
1310,2
1311,1
1312,3
1313,1
1314,1
1315,1
1316,5
1317,8
1318,8
1319,2
1320,2
1321,3
1322,7
1323,2
1324,7
1325,12
1326,8
1327,18
1328,14
1329,13
1330,10
1331,9
1332,8
1333,7
1334,10
1335,12
1336,8
1337,6
1338,15
1339,13
1340,15
1341,18
1342,16
1343,9
1344,7
1345,9
1346,16
1347,12
1348,13
1349,17
1350,12
1351,17
1352,9
1353,8
1354,11
1355,4
1356,8
1357,22
1358,28
1359,26
1360,30
1361,45
1362,81
1363,105
1364,56
1365,40
1366,62
1367,54
1368,104
1369,98
1370,88
1371,78
1372,78
1373,81
1374,107
1375,107
1376,97
1377,143
1378,231
1379,231
1380,209
1381,237
1382,200
1383,243
1384,237
1385,232
1386,273
1387,271
1388,245
1389,135
1390,124
1391,14
1392,8
1393,3
1394,12
1395,7
1396,7
1397,7
1398,7
1399,10
1400,8
1401,4
1402,18
1403,17
1404,15
1405,15
1406,11
1407,7
1408,6
1409,4
1410,6
1411,5
1412,1
1413,5
1414,7
1415,5
1416,7
1417,12
1418,11
1419,20
1420,12
1421,15
1422,13
1423,11
1424,17
1425,7
1426,10
1427,12
1428,10
1429,6
1430,18
1431,10
1432,2
1457,1
1464,2
1474,3
1475,4
1477,2
1480,2
1481,1
1482,2
1483,1
1485,3
1486,3
1487,2
1488,3
1489,1
1490,4
1491,3
1492,2
1493,4
1494,7
1495,4
1496,5
1497,3
1498,7
1499,7
1500,10
1501,1
1502,2
1503,4
1504,3
1505,4
1506,2
1507,3
1508,2
1509,5
1510,2
1511,2
1512,4
1513,4
1514,3
1515,5
1516,2
1517,3
1518,3
1519,2
1520,4
1521,5
1522,3
1523,10
1524,9
1525,8
1526,5
1527,7
1528,5
1529,17
1530,9
1531,6
1532,7
1533,9
1534,10
1535,9
1536,14
1537,11
1538,6
1539,7
1540,7
1541,11
1542,12
1543,7
1544,10
1545,4
1546,10
1547,4
1548,17
1549,11
1550,17
1551,15
1552,18
1553,18
1554,16
1555,14
1556,9
1557,11
1558,5
1559,10
1560,9
1561,10
1562,10
1563,9
1564,10
1565,7
1566,20
1567,9
1568,1
1569,5
1570,6
1571,9
1572,11
1573,23
1574,16
1575,8
1576,6
1577,11
1578,13
1579,11
1580,9
1581,10
1582,15
1583,16
1584,13
1585,6
1586,14
1587,19
1588,19
1589,21
1590,16
1591,10
1592,7
1593,10
1594,12
1595,11
1596,22
1597,12
1598,16
1599,19
1600,17
1601,12
1602,12
1603,28
1604,16
1605,34
1606,16
1607,9
1608,11
1609,27
1610,17
1611,14
1612,20
1613,12
1614,11
1615,19
1616,7
1617,19
1618,16
1619,20
1620,26
1621,21
1622,25
1623,25
1624,27
1625,36
1626,16
1627,22
1628,23
1629,19
1630,25
1631,25
1632,20
1633,28
1634,17
1635,14
1636,11
1637,7
1638,16
1639,10
1640,24
1641,52
1642,78
1643,51
1644,55
1645,22
1646,33
1647,38
1648,27
1649,31
1650,46
1651,23
1652,20
1653,23
1654,17
1655,30
1656,12
1657,22
1658,27
1659,19
1660,32
1661,23
1662,17
1663,24
1664,22
1665,19
1666,23
1667,25
1668,19
1669,26
1670,43
1671,25
1672,36
1673,24
1674,19
1675,16
1676,21
1677,22
1678,24
1679,51
1680,27
1681,50
1682,43
1683,19
1684,40
1685,33
1686,30
1687,34
1688,56
1689,114
1690,33
1691,29
1692,36
1693,25
1694,23
1695,23
1696,31
1697,35
1698,30
1699,33
1700,32
1701,29
1702,48
1703,24
1704,26
1705,24
1706,14
1707,26
1708,19
1709,25
1710,30
1711,35
1712,36
1713,44
1714,42
1715,31
1716,28
1717,23
1718,27
1719,22
1720,29
1721,22
1722,32
1723,35
1724,19
1725,31
1726,30
1727,55
1728,34
1729,23
1730,25
1731,29
1732,28
1733,30
1734,24
1735,38
1736,28
1737,34
1738,34
1739,72
1740,35
1741,52
1742,47
1743,40
1744,39
1745,40
1746,30
1747,33
1748,24
1749,55
1750,40
1751,45
1752,28
1753,46
1754,49
1755,66
1756,67
1757,72
1758,44
1759,28
1760,56
1761,51
1762,59
1763,61
1764,64
1765,59
1766,80
1767,46
1768,57
1769,70
1770,61
1771,48
1772,55
1773,61
1774,158
1775,128
1776,184
1777,126
1778,114
1779,128
1780,77
1781,84
1782,99
1783,130
1784,115
1785,126
1786,108
1787,134
1788,141
1789,156
1790,142
1791,150
1792,187
1793,167
1794,228
1795,209
1796,186
1797,200
1798,238
1799,180
1800,200
1801,144
1802,152
1803,148
1804,109
1805,94
1806,133
1807,145
1808,161
1809,128
1810,156
1811,115
1812,179
1813,173
1814,198
1815,175
1816,191
1817,192
1818,228
1819,210
1820,284
1821,220
1822,243
1823,192
1824,245
1825,251
1826,254
1827,215
1828,273
1829,276
1830,256
1831,212
1832,248
1833,241
1834,287
1835,285
1836,315
1837,278
1838,334
1839,381
1840,340
1841,296
1842,315
1843,312
1844,410
1845,446
1846,394
1847,380
1848,426
1849,396
1850,516
1851,460
1852,450
1853,488
1854,535
1855,480
1856,548
1857,492
1858,498
1859,505
1860,649
1861,763
1862,773
1863,870
1864,852
1865,670
1866,592
1867,545
1868,551
1869,571
1870,472
1871,530
1872,578
1873,555
1874,616
1875,624
1876,663
1877,609
1878,603
1879,640
1880,665
1881,703
1882,701
1883,755
1884,785
1885,741
1886,744
1887,843
1888,846
1889,836
1890,892
1891,869
1892,993
1893,1013
1894,932
1895,1035
1896,1126
1897,1097
1898,1301
1899,1273
1900,1442
1901,1278
1902,1532
1903,1515
1904,1557
1905,1545
1906,1502
1907,1589
1908,1623
1909,1717
1910,1767
1911,1933
1912,2088
1913,1941
1914,1944
1915,1829
1916,1796
1917,1672
1918,1624
1919,1831
1920,1943
1921,1848
1922,2022
1923,2089
1924,2252
1925,2552
1926,2565
1927,2684
1928,3141
1929,3086
1930,3400
1931,3280
1932,3362
1933,3189
1934,3562
1935,3863
1936,4100
1937,4246
1938,4365
1939,4410
1940,4118
1941,3982
1942,3899
1943,3526
1944,3141
1945,3222
1946,3678
1947,3594
1948,3648
1949,3728
1950,3899
1951,3783
1952,3645
1953,3988
1954,3928
1955,4142
1956,4408
1957,4477
1958,4776
1959,5171
1960,5859
1961,6160
1962,6766
1963,7308
1964,8355
1965,9147
1966,11367
1967,14087
1968,16157
1969,16542
1970,17769
1971,17870
1972,18439
1973,19839
1974,21582
1975,24000
1976,26392
1977,25713
1978,25963
1979,25501
1980,25327
1981,25448
1982,27876
1983,30824
1984,32377
1985,32874
1986,32187
1987,33836
1988,35345
1989,35840
1990,36878
1991,37810
1992,40252
1993,41848
1994,42022
1995,41036
1996,41369
1997,42131
1998,44505
1999,44344
2000,46940
2001,45388
2002,46464
2003,46846
2004,47359
2005,47897
2006,46751
2007,46924
2008,46994
2009,46157
2010,43780
2011,35924
2012,19221
2013,4055
2014,241
2015,18
2017,1
2018,1
2019,1
2020,3
2023,2
2024,3
2025,4
2027,1
2028,4
2029,2
2030,2
2031,8
2032,1
2033,3
2034,4
2035,10
2036,8
2037,21
2038,11
2039,20
2040,7
2041,15
2042,10
2043,12
2044,13
2045,22
2046,11
2047,15
2048,29
2049,16
2050,20
2051,15
2052,29
2053,29
2054,27
2055,39
2056,32
2057,49
2058,52
2059,46
2060,49
2061,34
2062,31
2063,62
2064,53
2065,46
2066,38
2067,31
2068,12
2069,2
2461,1
2463,2
2465,1
2467,1
2470,3
2471,3
2472,1
2473,1
2476,1
2477,1
2478,1
2479,1
2481,1
2482,3
2483,1
2484,1
2485,3
2487,2
2489,1
2490,2
2491,1
2492,4
2493,4
2494,2
2495,4
2496,2
2499,2
2500,9
2501,7
2502,5
2503,9
2504,9
2505,17
2506,10
2507,14
2508,15
2509,18
2510,19
2511,13
2512,15
2513,14
2514,19
2515,21
2516,20
2517,22
2518,22
2519,19
2520,26
2521,38
2522,65
2523,87
2524,85
2525,41
2526,47
2527,37
2528,64
2529,47
2530,62
2531,109
2532,86
2533,98
2534,113
2535,114
2536,131
2537,125
2538,102
2539,151
2540,170
2541,171
2542,188
2543,197
2544,158
2545,115
2546,110
2547,108
2548,131
2549,193
2550,210
2551,213
2552,225
2553,170
2554,135
2555,38
2556,7
2568,1
2581,1
2585,2
2597,1
2601,2
2603,1
2642,1
2699,1
3745,1
4003,1
4214,1
4279,1
4281,1
4282,3
4283,5
4285,2
4286,1
4287,4
4288,1
4289,1
4290,3
4291,2
4292,2
4293,3
4294,2
4306,1
4312,2
4317,1
4318,1
4319,1
4320,5
4321,3
4323,1
4324,1
4325,1
4339,2
4800,1
5636,1
5641,1
5643,2
5647,1
5652,2
5678,1
5689,1
5700,1
5703,2
5707,1
5710,1
5712,1
5734,1
5737,1
5739,1
5740,1
5741,3
5742,3
5743,4
5744,5
5745,2
5746,2
5747,6
5748,8
5749,5
5750,5
5751,1
5752,12
5753,6
5754,7
5755,13
5756,8
5757,3
5758,13
5759,4
5760,7
5761,4
5762,1
5763,2
5764,1
5765,5
5766,6
5767,4
5768,7
5769,6
5770,2
5771,1
5772,1
5794,1
5883,2
6674,1
7191,1
9159,1
9300,1
(blank),0
Grand Total,1863994
